Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Getter Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Setter Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile> Zadatak2.Demo.MainPage.<>c__DisplayClass10_0.files"
Dynamic,Field,"System.Text.StringBuilder Zadatak2.Demo.MainPage.<>c__DisplayClass10_0.output"
Dynamic,Field,"System.Collections.Generic.List<System.String> Zadatak2.Demo.MainPage.<>c__DisplayClass10_0.ImagePathList"
Dynamic,Field,"Zadatak2.Demo.MainPage Zadatak2.Demo.MainPage.<>c__DisplayClass10_0.<>4__this"
Dynamic,Field,"System.Int32 Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>t__builder"
Dynamic,Field,"Zadatak2.Demo.MainPage Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>4__this"
Dynamic,Field,"Zadatak2.Demo.MainPage.<>c__DisplayClass10_0 Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>8__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10.<>u__2"
Dynamic,Field,"System.Int32 Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11.<>u__2"
Dynamic,Field,"Zadatak2.Demo.Program.<>c Zadatak2.Demo.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Zadatak2.Demo.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Collections.Generic.List<System.Tuple<System.Drawing.Bitmap, System.Int32>> ClassLibrary.MyImageClass.LoadedImagesList"
Dynamic,Field,"System.Collections.Generic.List<System.Threading.Tasks.Task> ClassLibrary.MyImageClass.MainTaskList"
Dynamic,Field,"System.String ClassLibrary.MyImageClass.FolderPath"
Dynamic,Field,"System.Tuple<System.Drawing.Bitmap, System.Int32> ClassLibrary.MyImageClass.<>c__DisplayClass6_0.Element"
Dynamic,Field,"ClassLibrary.MyImageClass ClassLibrary.MyImageClass.<>c__DisplayClass6_0.<>4__this"
Dynamic,Field,"System.Int32 ClassLibrary.MyImageClass.<>c__DisplayClass7_0.IsImageGrayScale"
Dynamic,Field,"System.Drawing.Color[][] ClassLibrary.MyImageClass.<>c__DisplayClass7_1.temp"
Dynamic,Field,"ClassLibrary.MyImageClass.<>c__DisplayClass7_0 ClassLibrary.MyImageClass.<>c__DisplayClass7_1.CS$<>8__locals1"
Dynamic,Field,"System.Byte[] System.Runtime.CompilerServices.NullableAttribute.NullableFlags"
Dynamic,Field,"System.Byte System.Runtime.CompilerServices.NullableContextAttribute.Flag"
Dynamic,Field,"System.String ThisAssembly.AssemblyVersion"
Dynamic,Field,"System.String ThisAssembly.AssemblyFileVersion"
Dynamic,Field,"System.String ThisAssembly.AssemblyInformationalVersion"
Dynamic,Field,"System.String ThisAssembly.AssemblyName"
Dynamic,Field,"System.String ThisAssembly.AssemblyTitle"
Dynamic,Field,"System.String ThisAssembly.AssemblyConfiguration"
Dynamic,Field,"System.String ThisAssembly.GitCommitId"
Dynamic,Field,"System.String ThisAssembly.PublicKey"
Dynamic,Field,"System.String ThisAssembly.PublicKeyToken"
Dynamic,Field,"System.Boolean ThisAssembly.IsPublicRelease"
Dynamic,Field,"System.Boolean ThisAssembly.IsPrerelease"
Dynamic,Field,"System.DateTime ThisAssembly.GitCommitDate"
Dynamic,Field,"System.String ThisAssembly.RootNamespace"
Dynamic,Field,"System.Boolean System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute.<ParameterValue>k__BackingField"
Dynamic,Field,"System.Threading.Tasks.Task<TResult> Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<Task>k__BackingField"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<TaskCompletion>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.PropertyChanged"
Dynamic,Field,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, T> Microsoft.Toolkit.Helpers.Singleton<T>._instances"
Dynamic,Field,"System.String Microsoft.Toolkit.Extensions.StringExtensions.PhoneNumberRegex"
Dynamic,Field,"System.String Microsoft.Toolkit.Extensions.StringExtensions.CharactersRegex"
Dynamic,Field,"System.String Microsoft.Toolkit.Extensions.StringExtensions.EmailRegex"
Dynamic,Field,"System.String Microsoft.Toolkit.Extensions.StringExtensions.RemoveHtmlTagsRegex"
Dynamic,Field,"System.Text.RegularExpressions.Regex Microsoft.Toolkit.Extensions.StringExtensions.RemoveHtmlCommentsRegex"
Dynamic,Field,"System.Text.RegularExpressions.Regex Microsoft.Toolkit.Extensions.StringExtensions.RemoveHtmlScriptsRegex"
Dynamic,Field,"System.Text.RegularExpressions.Regex Microsoft.Toolkit.Extensions.StringExtensions.RemoveHtmlStylesRegex"
Dynamic,Field,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.String> Microsoft.Toolkit.Extensions.TypeExtensions.BuiltInTypesMap"
Dynamic,Field,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.String> Microsoft.Toolkit.Extensions.TypeExtensions.DisplayNames"
Dynamic,Field,"TKey Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>.<Key>k__BackingField"
Dynamic,Field,"TKey Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>.<Key>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.<>t__builder"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.task"
Dynamic,Field,"Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult> Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.<>u__1"
Dynamic,Field,"Microsoft.Toolkit.Helpers.Singleton<T>.<>c Microsoft.Toolkit.Helpers.Singleton<T>.<>c.<>9"
Dynamic,Field,"System.Func<System.Type, T> Microsoft.Toolkit.Helpers.Singleton<T>.<>c.<>9__2_0"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<>1__state"
Dynamic,Field,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<>2__current"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<>l__initialThreadId"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.row"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<>3__row"
Dynamic,Field,"T[,] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.rectarray"
Dynamic,Field,"T[,] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<>3__rectarray"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.<c>5__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<>1__state"
Dynamic,Field,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<>2__current"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<>l__initialThreadId"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.column"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<>3__column"
Dynamic,Field,"T[,] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.rectarray"
Dynamic,Field,"T[,] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<>3__rectarray"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.<r>5__2"
Dynamic,Field,"Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T> Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T>.<>9"
Dynamic,Field,"System.Func<T[], System.Int32> Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T>.<>9__3_0"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<>1__state"
Dynamic,Field,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<>2__current"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<>l__initialThreadId"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.column"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<>3__column"
Dynamic,Field,"T[][] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.rectarray"
Dynamic,Field,"T[][] Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<>3__rectarray"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.<r>5__2"
Dynamic,Field,"Microsoft.Toolkit.Extensions.TypeExtensions.<>c Microsoft.Toolkit.Extensions.TypeExtensions.<>c.<>9"
Dynamic,Field,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.String>.CreateValueCallback Microsoft.Toolkit.Extensions.TypeExtensions.<>c.<>9__2_1"
Dynamic,Field,"Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c.<>9"
Dynamic,Field,"System.Func<System.Linq.IGrouping<TKey, TValue>, Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>> Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c.<>9__1_0"
Dynamic,Field,"TKey Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.<>c__DisplayClass2_0<TKey, TValue>.key"
Dynamic,Field,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c.<>9"
Dynamic,Field,"System.Func<Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>, Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>> Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c.<>9__0_0"
Dynamic,Field,"System.Func<System.Linq.IGrouping<TKey, TValue>, Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>> Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c.<>9__2_0"
Dynamic,Field,"System.Boolean System.Boolean.m_value"
Dynamic,Field,"System.UInt16 Windows.UI.Text.FontWeight.Weight"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Byte System.Byte.m_value"
Dynamic,Field,"System.Char System.Char.m_value"
Dynamic,Field,"System.Double System.Double.m_value"
Dynamic,Field,"System.Int32 System.Int32.m_value"
Dynamic,Field,"System.Single System.Single.m_value"
Dynamic,Field,"TKey System.Collections.Generic.KeyValuePair<TKey, TValue>.key"
Dynamic,Field,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.value"
Dynamic,Field,"System.UInt32 System.UInt32.m_value"
Dynamic,Field,"System.UInt64 System.UInt64.m_value"
Dynamic,Field,"System.Int64 System.Int64.m_value"
Dynamic,Field,"System.Int32 System.Decimal.flags"
Dynamic,Field,"System.Int32 System.Decimal.hi"
Dynamic,Field,"System.Int32 System.Decimal.lo"
Dynamic,Field,"System.Int32 System.Decimal.mid"
Dynamic,Field,"System.Boolean System.Nullable<T>.hasValue"
Dynamic,Field,"T System.Nullable<T>.value"
Dynamic,Field,"System.UInt16 System.UInt16.m_value"
Dynamic,Field,"System.Int64 System.TimeSpan._ticks"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.SByte System.SByte.m_value"
Dynamic,Field,"System.Int16 System.Int16.m_value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"System.Int32 System.Guid._a"
Dynamic,Field,"System.Int16 System.Guid._b"
Dynamic,Field,"System.Int16 System.Guid._c"
Dynamic,Field,"System.Byte System.Guid._d"
Dynamic,Field,"System.Byte System.Guid._e"
Dynamic,Field,"System.Byte System.Guid._f"
Dynamic,Field,"System.Byte System.Guid._g"
Dynamic,Field,"System.Byte System.Guid._h"
Dynamic,Field,"System.Byte System.Guid._i"
Dynamic,Field,"System.Byte System.Guid._j"
Dynamic,Field,"System.Byte System.Guid._k"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Type, System.String>.value"
Dynamic,Field,"T1 System.ValueTuple<T1>.Item1"
Dynamic,Field,"T1 System.ValueTuple<T1, T2>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2>.Item2"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3>.Item3"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4>.Item3"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4>.Item4"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4, T5>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4, T5>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4, T5>.Item3"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4, T5>.Item4"
Dynamic,Field,"T5 System.ValueTuple<T1, T2, T3, T4, T5>.Item5"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item3"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item4"
Dynamic,Field,"T5 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item5"
Dynamic,Field,"T6 System.ValueTuple<T1, T2, T3, T4, T5, T6>.Item6"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item3"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item4"
Dynamic,Field,"T5 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item5"
Dynamic,Field,"T6 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item6"
Dynamic,Field,"T7 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7>.Item7"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item2"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item3"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item4"
Dynamic,Field,"T5 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item5"
Dynamic,Field,"T6 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item6"
Dynamic,Field,"T7 System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Item7"
Dynamic,Field,"TRest System.ValueTuple<T1, T2, T3, T4, T5, T6, T7, TRest>.Rest"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Drawing.Color.name"
Dynamic,Field,"System.Int64 System.Drawing.Color.value"
Dynamic,Field,"System.Int16 System.Drawing.Color.knownColor"
Dynamic,Field,"System.Int16 System.Drawing.Color.state"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
